<USER_REQUEST>
وكمل اكتر يعني مثلا خدمه العملاء يكلموا العملاء مثلا لو في عميل عندوا مشكله تقنيه وخدمه العملاء مش عارف يحلها يبعت رساله للمبرمجيين يعني خلي ليهم القسم ده لانوا مش موجود وكمان اصلا العميل ولا الفني ولا التاجر عارف يرفتح تذكره عشان يكلم خدمه العملاء المشكله لو عملتها يظهر عند خدمه العملاء فتح تذكره لنفسهم ههههه مش عارف ازاي وكمان عند رتبه الفنيين مينفعش فني يطلب فني لو عايز يطلب فني يكلم خدمه العملاء ولا حتي يظهر عند الذكاء الاصطناعي للفننيين طلب فني لان هتبقا عيب وغلط كبير اوي وانا بتكلم عن الفنيين بس وعند العميل الذكاء الاصطناعي يبقا بفلوس دفع فودافون كاش برضوا وكمان قولتلك صفر كل حاجه في فلوس محطوطه كل حاجه تتصفر وكمان ده انا جيت اسجلت عند الفني جيت بس دخلت سجل علي طول ودخل وانا قولتلك يستني موافقه من المدير مش يدخل علي طول كده مينفعش علي الفنييتن والتجار وعايز دول يتصفروا 9. أحدث العمليات وسجل التدقيق الأمني (Audit Trail)كمان في اهتزاز غريب في التطبيق بيتهز بسرعه سواء صفحه التجسيل او جوا التطبيق في اقاسام ياريت تصلحها طبعا بقا عند اضافه مخازن لازم يبقا مسجل الحاجات الي فيها ونتابع حركتها يعني توصلها بلمنتجات وكل حاجه وكمان اتمني يبقا في تواصل حتي قبل تسجيل الدخول لخدمه العملاء لانوا مثلا مش عارف يسجل دخول فا هيبعت لي مين ولا يهمل ايه فا اتصف في الموضع ده وقولتلك في الشات مينفعش لا مالك ولا مبرمج ولا مدير يتم التواصل معهم الا من قبل خدمه العلامء وبتكلم عن العميل او التجار او الفني انما المالك والمبرمج والمدير عادي وفي موضوع اداره المستخدمين اتمني انك تعمل اضافه مستخدمين للمالك والمبرمج بس مش لي اي حد تاني لو حد عايز يضيف حسابو معانا يبقا يا مالك يا مبرمج فقط مينفعش مدير او اي رتبه تانيه المدير عايز يضيف حد يتواصل مع المبرمج القائد كمان الي هو المهندس مش العادي وكمان في موضوع المبرمجين دلوقتي عايز انا الي اراجع كل كود وكل تفصيله وكل حاجه طب نفترض انا مش فاضي ورايا ظروف بعمل حاجه مهمه اوي مش لاحق افتح فا هما هيعرفوا منين فا اعتقد هنعمل رتبه جوا المبرمجين يبقا كبرمج مساعد يبقا اقل من ماهر او مساعد ماهر لو مش فاضي يعني القائد الي هو المهندس ماهر والماسعد والعادي ظبتها وانا الي اقدر اضيفهم بس مش اي حد تاني بي اسموا واختار رتبتوا وظبتها انت بقا بس ياريت تكون كويسه زي الباقي وزي ما قولتلك المالك او المبرمج او المدير ليهم معامله خاصه جدا جدا جدا لو طلبوا فني يظهر ليهم شخصيه مهمه ورتبته ولو ظبته يرفعوا للموقع وكده ةالاشعارات مش شغاله ومجتمع الةيب الي فيه المجتمع او ريلز او فيديوهات او كورسات مش موجوده غير عند الفني ليه هو الفني بس الي هيشفوها ومين هيجفع الكورس ويشوفهم اكديباقي الرتب ما عدا المالك طبعا والملف الشخصي جربت احط صوره وكمان حاولت اضيف حاجات ومش ظابته وكمان السحب لي تحت بحاول انزل اكتر من مره ومش بينزل صلحها لانها مشكله كبيره هي والاهتزاز الي بيحصل ده واتمني في مووع المبرمجين مش وقت ما اضيف حد يبقا مبرمج رئيسي لا كمان ده قبل بعد ما يسجل هيقولي هو خبير في اي بظبت من نحيه البرمجه وكمان يدخل مبرمج عادي علي طول وبي ايدي اغيروا للمساعد يعني مهندس ماهر خالد اي بي ايميل maherkhaled880@gmail.com ورقم هاتف 01064739664 هو المسؤول التقني الرئيسي لا غير ومركز المطورين يستقبلوا المشاكل من خدمه العملاء مش من اي حد تاني ممكن الماك كمان يستقبلوا مشاكل ويصلحوها وكده وياريت شات المطورين يكون حقيقيويكون في اتصالل عشان لو عوزت اكلمهم صوت والمبرمج الرئيسي من حقوا يحظر برضوا ما هو مبرمج ويعمل اي حاجه ما هو المصمم وبنسبه للمبرمجين انت هتعمل ليهم ليهم حاجه اول لما يدخلوا ويفضل قدامهم المهندس ماهر خالد المسؤول التقني ومصمم التطبيق يرحب بك وتكتبله قوانين 10 قوانين مهمه وبعدين تقولوا مين ماهر خالد وهيعمل ايه معاك بظبت من مهمات والنظام وتشرحله عني صفرقسم خدمه العملاء عشان تبقا حقيقي حد بالك لان مجتمع الويب مش موجود في رتتبه خالص عشان تعملها والدير مسؤول علي الموافقات او الرفض ويطلع اوراق وحاجات كتير طب بالله ليه رتبه خدمه العملاء فيهها رفع شكوي بالله يعني مش الفمروض استقبال شكاوي ظبتها والمدير والمالك يتقبلوا ابلاغات وتظهر عندهم في pdf للفنيين تكون ادوات منزليه فقط وليش
س سباكه ولا كهرباء ولا تلفونات ولا لابات اجهزه منزليه مثل تلاحجت مكرويف غسلاتات بتوجازات اجهزع منزليه فقططط 
وكمان يمكن انشاء زي مساعده التطبيق الي هو اديلي اقترحاتك مثلا عميل شايف حاجع ناقصه في التطبيق يعملها وتوصل للمالك الاول ويظهر عند العميل تم استلام طلبك سيتم الرد عليك قريبا فا المالك يشوفها لو عجبتوا يعمل موافق وارسال للممبرمج وظهر عند العميل تمت الموافقه علي طلبت وجاري العمل عليها الان ولو اتلغي متروحش عند المبرمج وتروح عند العميل تم الغاء طلبك مش عميل بس تاجر شايف حاجه ناقصه فني مالك عادي اي حد المهم كلوا يروح عند المالك يا يوافق او برفض ولما يوافق تروح للمبرمج بس كده وياريت موضوع الفني والتحر تظبتها انوا مش هيتم الدخول غير بدفع ولما يدفع يتوافق عليها غير كده ميدخلش لاني استغربت لما دخل مينفعش يدخل خالص هل انوا متاح او لا مش شغال اصلا اداره الطلبات طبعا بتاعتوا هو بس ومينفعش المجتمع يبقا للفنين بس لا لكلوا عمتا كلوا كلوا بس الي ينشر كورسات الفني بس وكمان عند الذكاء الاصطناعي مينفعش يظهر طلب فني اوعي تعملها عيب في حقنا وفين الاعدادات بتاعت الفني ليه مفيش وكمان بقولك ايه الاشعارات عند الرتب كلها خليها فوق جنب بتاعت القوائم ويظهر ارقام لو في اشعارات والشات كذلك يظهر ارقام لو في رسايل بص اي حاجه فيها حاجه يظهر فيها ارقام ان في حاجه حصلت في التاجر لما يدير المنتجات يظبتها براحتوا يعني سهلها عليه والسله تتظبت لانها وحشه ولما يطلب فني يظهر جميع المحافظات 27 محافظه وطبعا لما يسحب تذكره دعم فني يظهر عند خدمه العملاء ويرد عليه مش يرد علي نفسوا لانك بتتلغلط في دي والكلام بتاع مثلا اتصال صح مفيش حد في التكبيق عملت اتصال ظهرلي رقم الهاتف غير متوفر تمام اشطا بس انا قولتلك يظهر في نص الشاشه مش فوق زي بتاع المواقع معلش حاول تظبتها لازم كمان يظهرلوا مجتمع ويب والحاجات دي وظبت موضوع الترقيه تمام موضوع الصوره بقا انت بص في صوره للتطبيق من برا وفي لوجو للشركه او التطبيق وفي صوره هتحطها اول لما يدوس علي التتطبيق يهظر شكل حركه الصوره بطريقه حلوه واحترافيه وبعدين يظهر شاشه تسجيل الدخول وحاول تظبتبها بدخله حلوه عشان تكون لايقه 

 📋 المراجعة الشاملة النهائية – 3 أجزاء الملفات + كل الأخطاء والمتطلبات

يا كبير، استلمت **الـ 3 أجزاء كاملة** (ملف الأخطاء الأول، ملفات الكود، وملف الأخطاء المُوسّع). عملت مراجعة **سطر بسطر**، وهطلعلك **كل حاجة** بالتفصيل الممل زي ما طلبت.

---

## 🎯 أولاً: نظرة عامة – من "موقع" إلى "تطبيق حقيقي"

### المشكلة الجوهرية:
التطبيق حالياً **يحسس المستخدم إنه موقع** (Web App) مش تطبيق جوال حقيقي (Native App). الأسباب:

| # | المشكلة | الحل |
| 15 | لا يوجد إصدار PDF للتطبيق | إضافة زر "تصدير إصدار التطبيق" (100+ صفحة) |
| 16 | "دليل المستخدمين" غير موجود | إضافة قسم دليل شامل |
| 17 | "مجتمع الويب" غير موجود للمبرمجين | إضافة قسم |
| 18 | الإعدادات غير مربوطة | ربط `Debug Mode` بـ API |
| 19 | الإشعارات لا تعمل | تفعيل Firebase |
| 20 | الملف الشخصي ثابت | تخصيص: إنجازات، مهام منجزة، معدل الأداء |

---

### 🎧 رتبة خدمة العملاء (Support) – 18 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **المهندس ماهر ظاهر في خدمة العملاء** | **إزالته** – للمبرمجين فقط |
| 2 | الموظف يرفع تذكرة لنفسه | **إزالة** زر "رفع تذكرة" للدعم |
| 3 | نجوم ثابتة على الموظف | النجوم من **تقييم العملاء** فقط |
| 4 | التذاكر مش شغالة | تفعيل `POST /api/tickets` + `reply` |
| 5 | لا يوجد تحويل للفنيين | إضافة زر "تحويل لفني" |
| 6 | لا يوجد تحويل للمبرمجين | إضافة زر "تحويل لمبرمج" |
| 7 | لا يوجد شات + مكالمات | تفعيل WebSocket + WebRTC |
| 8 | إدارة الطلبات غير مفيدة | تخصيص: قراءة فقط + تتبع |
| 9 | الفنيين مش ظاهرين | جلب حقيقي من DB |
| 10 | التقرير التقني غير موجود | إضافة زر "رفع مشكلة تقنية" |
| 11 | الذكاء الاصطناعي غير مفيد | تفعيل OpenAI للردود |
| 12 | لا يوجد مجتمع ويب | إضافة قسم |
| 13 | الإشعارات لا تعمل | تفعيل |
| 14 | الملف الشخصي ثابت | تخصيص |
| 15 | الإعدادات غير واضحة | إعادة تنظيم |
| 16 | لا يمكن التمرير لأسفل | إصلاح ScrollView |
| 17 | زر ☰ غير موجود | إضافة OwnerHeader |
| 18 | Bottom Tabs مش 5 مختلفة | تعديل |

---

### 🧑🔧 رتبة الفني (Technician) – 22 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **لا تظهر شاشة دفع 300 ج.م** | إضافة `SubscriptionScreen` إجبارية |
| 2 | لا تظهر اختيارات التخصصات | إضافة `SpecialtySelection` |
| 3 | لا يوجد إيصال تحويل + رقم هاتف | إضافة نموذج كامل |
| 4 | لا يوجد مراجعة من المدير | ربط الطلب بلوحة المدير |
| 5 | كل حاجة "0" | ربط حقيقي بـ DB |
| 6 | "4.9 ⭐" وهمي | لا تظهر نجوم حتى يتم التقييم |
| 7 | أرباح وهمية | جلب من `transactions` |
| 8 | "متاح/غير متاح" وهمي | تحديث حقيقي في DB |
| 9 | الطلبات نفس باقي الرتب | تخصيص: (قبول، وصلت، انتهى، تقرير) |
| 10 | السوق نفس باقي الرتب | تخصيص للشراء فقط |
| 11 | سحب الأرباح: لا يظهر الرقم | إضافة `phone` للنموذج |
| 12 | لا يوجد InstaPay | إضافة خيار |
| 13 | لا يوجد فيزا (تلقائي) | ربط بـ Stripe |
| 14 | الشات غير شغال | تفعيل WebSocket |
| 15 | مجتمع الويب: لا يوجد نشر | إضافة رفع فيديوهات + ريلز + كورسات |
| 16 | لا يوجد ربط كورسات بـ DB | إضافة `courses` table API |
| 17 | الذكاء الاصطناعي ثابت | ربط OpenAI |
| 18 | الفني يطلب فني من نفسه | إزالة زر "طلب فني" للفني |
| 19 | التذاكر غير مفيدة | جعلها للاستفسارات فقط |
| 20 | لا يوجد زر ☰ | إضافة OwnerHeader |
| 21 | لا يمكن الخروج من الأقسام | إضافة زر رجوع |
| 22 | Bottom Tabs مش 5 مختلفة | تعديل |

---

### 🏪 رتبة التاجر (Merchant) – 20 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | **لا تظهر شاشة دفع 500 ج.م** | إضافة `MerchantSubscriptionScreen` |
| 2 | "100 ج.م" مكتوبة بدل 500 | تصحيح إلى 500 |
| 3 | لا يوجد إيصال تحويل | إضافة نموذج |
| 4 | 5 نجوم وهمية | إزالتها حتى يوجد تقييم حقيقي |
| 5 | كل حاجة "0" | ربط حقيقي |
| 6 | لا يوجد تقرير مبيعات | إضافة "تقرير المبيعات PDF" |
| 7 | إضافة منتج: لا يوجد رفع صور | تفعيل `expo-image-picker` |
| 8 | لا يوجد خيارات "تابع إيه" | إضافة Dropdown للتصنيفات |
| 9 | السلة: 100 × 1 = 100، 100 × 2 = 200 | تفعيل حساب حقيقي |
| 10 | "الدفع عند الاستلام" فقط | إضافة فودافون كاش + إنستاباي |
| 11 | المخزن: ينشئ واحد جديد بمزاجه | **منع** إنشاء مخازن إلا بموافقة المالك/المدير |
| 12 | إدارة الطلبات نفس الفني | تخصيص: (تجهيز، شحن، إدخال تتبع) |
| 13 | المحفظة نفس الفني | تخصيص بـ "أرباح المبيعات" |
| 14 | لا يوجد ربط أرباح التاجر | `SELECT SUM(amount) FROM transactions WHERE userId=?` |
| 15 | الشات غير شغال | تفعيل WebSocket |
| 16 | مجتمع الويب غير موجود | إضافة قسم |
| 17 | الذكاء الاصطناعي ثابت | ربط OpenAI لوصف المنتجات |
| 18 | الإشعارات لا تعمل | تفعيل |
| 19 | الملف الشخصي ثابت | تخصيص للمتجر |
| 20 | الإعدادات ثابتة | تخصيص (سياسة الإرجاع، طرق الشحن) |

---

### 👤 رتبة العميل (Customer) – 18 خطأ

| # | الخطأ | الحل |
|---|-------|------|
| 1 | عرض/بانر "خصم 20%" وهمي | إزالته – لا يوجد عرض فعلي |
| 2 | كل حاجة "0" | ربط حقيقي |
| 3 | السوق نفس باقي الرتب | تخصيص: شراء فقط |
| 4 | السلة حساب وهمي | تفعيل `calcTotals` حقيقي |
| 5 | الطلبات نفس الفني | تخصيص: تتبع فقط + إلغاء (10 دقائق) |
| 6 | الشات مش شغال | تفعيل WebSocket |
| 7 | المحفظة مش شغالة | تفعيل شحن + رصيد حقيقي |
| 8 | الشحن غير حقيقي | تفعيل |
| 9 | لا يوجد "طلب ترقية" | إضافة طلب → فني (300 ج.م) أو تاجر (500 ج.م) |
| 10 | الذكاء الاصطناعي ثابت | ربط OpenAI (50 سؤال/يوم) |
| 11 | لا يوجد مجتمع ويب | إضافة قسم كامل |
| 12 | الشات: لا يوجد عداد للرسائل | إضافة badge |
| 13 | الملف الشخصي ثابت | تخصيص + منشورات |
| 14 | الإشعارات مش شغالة | تفعيل |
| 15 | الإعدادات عامة | تخصيص |
| 16 | لا يوجد "دليل المستخدم" | إضافة Onboarding عند أول فتح |
| 17 | لا يمكن التمرير | إصلاح |
| 18 | Bottom Tabs مش 5 | تعديل |

---

## 🔴 ثالثاً: الأخطاء العامة على كل الرتب

### 1. أخطاء الـ Navigation (التنقل):
| # | الخطأ | الملف | الحل |
|---|-------|--------|------|
| 1 | الـ Bottom Tabs لها 5 أيقونات لكن بعضها مش ظاهر | `navigation/index.tsx` | تصحيح |
| 2 | زر ☰ (Hamburger) غير موجود في بعض الشاشات | كل الشاشات | إضافة `OwnerHeader` |
| 3 | القوائم الجانبية متشابهة | `OwnerSideDrawer.tsx` | تم فصلها بالفعل (19 vs 16 vs 12...) |
| 4 | لا يمكن التمرير لأسفل | شاشات كثيرة | `contentContainerStyle` |
| 5 | زر "رجوع" لا يعمل | `OwnerHeader.tsx` | إصلاح `canGoBack` |

### 2. أخطاء الـ Modals:
| # | الخطأ | الحل |
|---|-------|------|
| 1 | التأكيدات تظهر فوق أو تحت | `Modal` مع `justifyContent: 'center'` |
| 2 | زر "إلغاء" في PDF لا يعمل | إصلاح `onPress` |
| 3 | زر "إلغاء" في التصدير لا يستجيب | `TouchableOpacity` بدل `Button` |

### 3. أخطاء التصميم:
| # | الخطأ | الحل |
|---|-------|------|
| 1 | الأزرق/الأبيض بدل الأسود/الذهبي | تغيير `colors` |
| 2 | الخطوط غير موحدة | `typography.fontFamily` |
| 3 | الهوامش غير موحدة | `spacing` ثابت |

### 4. أخطاء الوظائف:
| # | الخطأ | الحل |
|---|-------|------|
| 1 | الإشعارات لا تعمل | تفعيل FCM |
| 2 | الشات لا يعمل | تفعيل Socket.io |
| 3 | البحث الصوتي لا يعمل | إزالة الزر |
| 4 | الذكاء الاصطناعي "كابلويت" | تغيير لـ OpenAI |
| 5 | لا يوجد رفع صور | `expo-image-picker` |
| 6 | لا يوجد تنزيل فيديوهات | إضافة مكتبة مؤقتة (يومان) |
| 7 | لا يوجد منع تسجيل الشاشة | `expo-screen-capture` |

---

## 🔴 رابعاً: الأخطاء في قاعدة البيانات (schema.sql)

| # | الخطأ | الحل |
|---|-------|------|
| 1 | `users.available` غير موجود | إضافة عمود `available BOOLEAN DEFAULT 1` |
| 2 | `users.rating` غير موجود | إضافة `rating REAL DEFAULT 0` |
| 3 | `users.ratingCount` غير موجود | إضافة `ratingCount INTEGER DEFAULT 0` |
| 4 | `users.teamSize` غير موجود | إضافة `teamSize INTEGER DEFAULT 0` |
| 5 | `users.signature` موجود ✅ | تأكيد |
| 6 | `products.images` (JSON) مش موجود | إضافة `images TEXT DEFAULT '[]'` |
| 7 | `orders.report` مش موجود | إضافة `report TEXT` |
| 8 | `orders.partsCost` مش موجود | إضافة `partsCost REAL` |
| 9 | `withdraw_requests` مش موجود | إضافة جدول كامل |
| 10 | `upgrade_requests` مش موجود | إضافة جدول كامل |
| 11 | `subscriptions` مش موجود | إضافة جدول كامل |
| 12 | `audit_logs` مش موجود | إضافة جدول كامل |
| 13 | `ticket_messages` مش موجود | إضافة جدول كامل |
| 14 | `ai_usage` مش موجود | إضافة جدول كامل |
| 15 | `ai_history` مش موجود | إضافة جدول كامل |
| 16 | `notifications` مش موجود | إضافة جدول كامل |
| 17 | `reels` مش موجود | إضافة جدول كامل |
| 18 | `reel_likes` مش موجود | إضافة جدول كامل |
| 19 | `reel_comments` مش موجود | إضافة جدول كامل |
| 20 | `reviews` مش موجود | إضافة جدول كامل |
| 21 | `campaigns` مش موجود | إضافة جدول كامل |
| 22 | `coupons` مش موجود | إضافة جدول كامل |

**ملاحظة:** الـ `schema.sql` اللي في الجزء التاني شامل معظم الجداول دي، لكن لازم تتأكد إنها مربوطة بالـ server.ts.

---

## 🔴 خامساً: الأخطاء في الـ server.ts (الخادم)

| # | الخطأ | الحل |
|---|-------|------|
| 1 | `_TOP_TECHS` (بيانات وهمية) | استبدال بـ `SELECT * FROM users WHERE role='technician'` |
| 2 | `_TOP_PRODUCTS` (بيانات وهمية) | استبدال بـ `SELECT * FROM products` |
| 3 | `_LIVE_FEED` (بيانات وهمية) | استبدال بـ `SELECT * FROM audit_logs` |
| 4 | `_STAFF_FEED` (بيانات وهمية) | استبدال بـ `SELECT * FROM audit_logs` |
| 5 | `_TECH_PERF` (بيانات وهمية) | استبدال بـ SQL حقيقي |
| 6 | `_TRADE_REQUESTS` (في الذاكرة) | نقل لجدول `upgrade_requests` |
| 7 | `_DEV_TASKS` (في الذاكرة) | نقل لجدول `dev_tasks` |
| 8 | `_SNIPPETS` (في الذاكرة) | نقل لجدول `dev_snippets` |
| 9 | `_CRITICAL_ALERTS` (في الذاكرة) | نقل لجدول `dev_bugs` |
| 10 | `_SUPPORT_TICKETS` (في الذاكرة) | نقل لجدول `tickets` |
| 11 | `_RECENT_COMPLAINTS` (في الذاكرة) | نقل لجدول `tickets` |
| 12 | `_MERCHANT_ORDERS` (في الذاكرة) | نقل لجدول `orders` |
| 13 | `_TECH_REVIEWS` (في الذاكرة) | نقل لجدول `reviews` |
| 14 | `_CUSTOMER_HOME_DATA` (في الذاكرة) | نقل لـ DB |
| 15 | `/api/analytics` يرجع بيانات وهمية | استبدال بـ SQL حقيقي |
| 16 | `/api/support/kpis` وهمي | استبدال بـ SQL |
| 17 | `/api/merchant/kpis` وهمي | استبدال بـ SQL |
| 18 | `/api/technician/kpis` وهمي | استبدال بـ SQL |
| 19 | `/api/manager/kpis` وهمي | استبدال بـ SQL |
| 20 | `/api/programmer/kpis` وهمي | استبدال بـ SQL |
| 21 | `_TRADE_REQUESTS` معرّف مرتين | إزالة التكرار |
| 22 | مسارات مكررة (`/api/users`, `/api/admin/users`) | توحيدها |
| 23 | 6000+ سطر كود | يحتاج تنظيم |

---

## 🔴 سادساً: الحاجات الناقصة تماماً (مش موجودة في أي ملف)

### ملفات مطلوبة:
| # | الملف | الوصف |
|---|-------|------|
| 1 | `src/screens/Analytics/AnalyticsScreen.tsx` | تقارير المالك (موجود في الجزء 2) |
| 2 | `src/screens/AI/AIChatScreen.tsx` | شات OpenAI |
| 3 | `src/screens/Community/WebCommunityScreen.tsx` | مجتمع الويب |
| 4 | `src/screens/Community/ReelsScreen.tsx` | ريلز تيك توك |
| 5 | `src/screens/Community/VideosScreen.tsx` | فيديوهات يوتيوب |
| 6 | `src/screens/Courses/CoursesScreen.tsx` | كورسات كورسيرا |
| 7 | `src/screens/Wallet/WalletScreen.tsx` | محفظة حقيقية |
| 8 | `src/screens/Support/TicketsScreen.tsx` | تذاكر حقيقية |
| 9 | `src/screens/Support/SupportScreen.tsx` | دعم حقيقي |
| 10 | `src/screens/Admin/TradeRequestsScreen.tsx` | طلبات الترقية |
| 11 | `src/screens/Admin/TechniciansTeamScreen.tsx` | فريق الفنيين |
| 12 | `src/screens/Warehouses/WarehousesScreen.tsx` | مخازن |
| 13 | `src/screens/Warehouses/WarehouseInventoryScreen.tsx` | مخزون |
| 14 | `src/screens/Media/MediaApprovalScreen.tsx` | موافقات الفيديو |
| 15 | `src/screens/Marketing/MarketingScreen.tsx` | تسويق |
| 16 | `src/screens/Subscription/SubscriptionScreen.tsx` | اشتراكات |
| 17 | `src/screens/Profile/ProfileScreen.tsx` | ملف شخصي (Facebook-like) |
| 18 | `src/screens/Profile/EditProfileScreen.tsx` | تعديل الملف |
| 19 | `src/screens/Profile/ChangePasswordScreen.tsx` | تغيير كلمة المرور |
| 20 | `src/screens/Settings/SettingsScreen.tsx` | إعدادات |

### جداول قاعدة بيانات مطلوبة:
| # | الجدول | الوصف |
|---|--------|------|
| 1 | `withdraw_requests` | طلبات السحب |
| 2 | `upgrade_requests` | طلبات الترقية |
| 3 | `subscriptions` | الاشتراكات |
| 4 | `audit_logs` | سجل العمليات |
| 5 | `ticket_messages` | رسائل التذاكر |
| 6 | `ai_usage` | استخدام الذكاء |
| 7 | `ai_history` | محادثات الذكاء |
| 8 | `notifications` | الإشعارات |
| 9 | `reels` | الريلز |
| 10 | `reel_likes` | إعجابات الريلز |
| 11 | `reel_comments` | تعليقات الريلز |
| 12 | `reviews` | التقييمات |
| 13 | `campaigns` | الحملات |
| 14 | `coupons` | الكوبونات |
| 15 | `favorites` | المفضلة |
| 16 | `cart` | السلة |

### مسارات API مفقودة:
| # | المسار | الوصف |
|---|--------|------|
| 1 | `POST /api/owner/errors/:id/assign` | إسناد خطأ |
| 2 | `POST /api/owner/categories/reorder` | إعادة ترتيب |
| 3 | `POST /api/owner/audit-logs/clean` | تنظيف السجل |
| 4 | `PUT /api/admin/users/:id` | تعديل مستخدم |
| 5 | `DELETE /api/admin/users/:id` | حذف مستخدم |
| 6 | `POST /api/admin/users` | إضافة مستخدم |
| 7 | `POST /api/withdraw` | طلب سحب |
| 8 | `POST /api/withdraw/:id/approve` | موافقة سحب |
| 9 | `POST /api/upgrade` | طلب ترقية |
| 10 | `POST /api/upgrade/:id/approve` | موافقة ترقية |
| 11 | `POST /api/subscriptions/subscribe` | اشتراك |
| 12 | `GET /api/audit-logs` | سجل |
| 13 | `POST /api/tickets` | تذكرة جديدة |
| 14 | `POST /api/tickets/:id/reply` | رد |
| 15 | `POST /api/ai/chat` | شات OpenAI |
| 16 | `GET /api/ai/usage` | استخدام الذكاء |
| 17 | `POST /api/posts` | منشور جديد |
| 18 | `POST /api/reels` | ريلز جديد |
| 19 | `POST /api/courses` | كورس جديد |
| 20 | `GET /api/courses/:id` | تفاصيل كورس |

---

## 🔴 سابعاً: الحاجات اللي **لازم تتشال** نهائياً

### ملفات مكررة:
| # | الملف | السبب |
|---|-------|-------|
| 1 | `ContentCreators.tsx` | مدمج في الفنيين |
| 2 | `AdminAddUserScreen.tsx` (في بعض النسخ) | مدمج في AdminUsers |
| 3 | `ClientSupport.tsx` | مدمج في Support |
| 4 | `CustomerSupport.tsx` | مدمج في Support |
| 5 | `_old_web_src_backup/` | مجلد قديم |
| 6 | `replace.cjs` | أداة مؤقتة |
| 7 | `check_roles.cjs` | أداة مؤقتة |
| 8 | `init_dev_data.js` | بيانات وهمية |
| 9 | `run.bat` | ملف تشغيل قديم |
| 10 | `start_app.bat` | ملف تشغيل قديم |
| 11 | `tmp_delete_command.txt` | مؤقت |
| 12 | `test_antigravity.txt` | اختبار |

### أكواد لازم تتشال:
| # | الكود | السبب |
|---|-------|-------|
| 1 | `_TOP_TECHS` | بيانات وهمية |
| 2 | `_TOP_PRODUCTS` | بيانات وهمية |
| 3 | `_LIVE_FEED` | بيانات وهمية |
| 4 | `_STAFF_FEED` | بيانات وهمية |
| 5 | `_TECH_PERF` | بيانات وهمية |
| 6 | `_TRADE_REQUESTS` | بيانات في الذاكرة |
| 7 | `_DEV_TASKS` | بيانات في الذاكرة |
| 8 | `_SNIPPETS` | بيانات في الذاكرة |
| 9 | `_CRITICAL_ALERTS` | بيانات في الذاكرة |
| 10 | `_SUPPORT_TICKETS` | بيانات في الذاكرة |
| 11 | `_RECENT_COMPLAINTS` | بيانات في الذاكرة |
| 12 | `_MERCHANT_ORDERS` | بيانات في الذاكرة |
| 13 | `_TECH_REVIEWS` | بيانات في الذاكرة |
| 14 | `_CUSTOMER_HOME_DATA` | بيانات في الذاكرة |
| 15 | كل `mock` في التطبيق | بيانات وهمية |
| 16 | `useState([{...}])` في الشاشات | بيانات وهمية |

---

## 🔴 ثامناً: الأولويات القصوى (Top Priority)

### 🔴 حرج (يجب حله فوراً):
| # | المهمة |
|---|--------|
| 1 | إزالة كل البيانات الوهمية من الـ server |
| 2 | ربط PostgreSQL بدل SQLite |
| 3 | إصلاح التمرير (ScrollView) في كل الشاشات |
| 4 | نقل المودالات للمنتصف |
| 5 | تفعيل الشات (Socket.io) |
| 6 | تفعيل الإشعارات (Firebase) |
| 7 | تفعيل الذكاء الاصطناعي (OpenAI) |
| 8 | إصلاح نظام الاشتراكات (300 ج.م / 500 ج.م) |
| 9 | إصلاح رفع الصور (expo-image-picker) |
| 10 | تصحيح الـ Bottom Tabs حسب الرتبة |

### 🟡 مهم (خلال أسبوع):
| # | المهمة |
|---|--------|
| 11 | إضافة تصدير PDF/CSV |
| 12 | إضافة مجتمع الويب (منشورات، ريلز، فيديوهات) |
| 13 | إضافة الكورسات |
| 14 | إضافة الملف الشخصي (Facebook-like) |
| 15 | إعادة تصميم الإعدادات |
| 16 | إضافة Onboarding |
| 17 | حظر حقيقي للمستخدمين |
| 18 | حذف حقيقي بـ Confirm Input |

### 🟢 مهم (خلال شهر):
| # | المهمة |
|---|--------|
| 19 | تحسين الأداء |
| 20 | إضافة Live Server Monitoring حقيقي |
| 21 | إضافة رفع الفيديوهات |
| 22 | إضافة مكتبة الفيديوهات (يومان) |
| 23 | إضافة منع تسجيل الشاشة |
| 24 | إضافة المكالمات الصوتية والفيديو |

---

## 🔴 تاسعاً: مقترحات إضافية من عندي

### 1. نظام التقييم:
- بعد كل محادثة دعم → تقييم 5 نجوم
- بعد كل صيانة → تقييم الفني
- بعد كل شراء → تقييم المنتج
- عرض متوسط التقييم على الملف الشخصي

### 2. نظام الإشعارات:
- **Header Badge:** عداد بجانب الجرس
- **Center Modal:** تظهر في المنتصف
- **Sound + Vibration:** صوت + اهتزاز
- **Deep Linking:** الضغط يفتح الشاشة المناسبة

### 3. نظام الحظر:
- **Soft Ban:** يمنع النشر فقط
- **Hard Ban:** يمنع الدخول بالكامل
- **Warning:** تحذير فقط
- **Auto Ban:** بعد 3 تقارير

### 4. نظام التوثيق:
- **KYC للفنيين:** بطاقة + شهادة
- **KYC للتجار:** سجل تجاري
- **Verified Badge:** علامة توثيق

### 5. نظام المحفظة:
- **Real-time Balance:** تحديث لحظي
- **Transaction Log:** سجل كامل
